Epoch,flops
0,407470396416
1,814940792832
2,1222411189248
3,1629881585664
4,2037351982080
5,2444822378496
6,2852292774912
7,3259763171328
8,3667233567744
9,4074703964160
10,4482174360576
11,4889644756992
12,5297115153408
13,5704585549824
14,6112055946240
15,6519526342656
16,6926996739072
17,7334467135488
18,7741937531904
19,8149407928320
20,8556878324736
21,8964348721152
22,9371819117568
23,9779289513984
24,10186759910400
25,10594230306816
26,11001700703232
27,11409171099648
28,11816641496064
29,12224111892480
30,12631582288896
31,13039052685312
32,13446523081728
33,13853993478144
34,14261463874560
35,14668934270976
36,15076404667392
37,15483875063808
38,15891345460224
