;Epoch;test_accuracy;train-saturation_features-0;train-saturation_features-4;train-saturation_features-8;train-saturation_features-11;train-saturation_features-15;train-saturation_features-18;train-saturation_features-21;train-saturation_features-24;train-saturation_features-28;train-saturation_features-31;train-saturation_features-34;train-saturation_features-37;train-saturation_features-40;train-saturation_features-43;train-saturation_features-46;train-saturation_features-49;train-saturation_classifier;eval-saturation_features-0;eval-saturation_features-4;eval-saturation_features-8;eval-saturation_features-11;eval-saturation_features-15;eval-saturation_features-18;eval-saturation_features-21;eval-saturation_features-24;eval-saturation_features-28;eval-saturation_features-31;eval-saturation_features-34;eval-saturation_features-37;eval-saturation_features-40;eval-saturation_features-43;eval-saturation_features-46;eval-saturation_features-49;eval-saturation_classifier
0;0;26.0;0.0625;0.203125;0.1484375;0.234375;0.01171875;0.01171875;0.01171875;0.01171875;0.0;0.001953125;0.001953125;0.001953125;0.001953125;0.00390625;0.001953125;0.001953125;0.2;0.046875;0.171875;0.1328125;0.203125;0.01171875;0.01171875;0.01171875;0.01171875;0.0;0.001953125;0.001953125;0.001953125;0.001953125;0.001953125;0.001953125;0.001953125;0.2
1;1;27.63;0.078125;0.296875;0.21875;0.3125;0.01953125;0.015625;0.01171875;0.01171875;0.0;0.001953125;0.001953125;0.00390625;0.00390625;0.00390625;0.00390625;0.005859375;0.2;0.078125;0.28125;0.2109375;0.2734375;0.01953125;0.01171875;0.01171875;0.01171875;0.0;0.001953125;0.001953125;0.00390625;0.001953125;0.001953125;0.001953125;0.00390625;0.2
2;2;32.43;0.09375;0.375;0.296875;0.359375;0.03125;0.01953125;0.01171875;0.01171875;0.0;0.00390625;0.00390625;0.005859375;0.0078125;0.0078125;0.0078125;0.0078125;0.3;0.09375;0.359375;0.2734375;0.296875;0.02734375;0.015625;0.01171875;0.01171875;0.0;0.00390625;0.005859375;0.005859375;0.0078125;0.0078125;0.0078125;0.009765625;0.3
3;3;40.36;0.109375;0.390625;0.3359375;0.3515625;0.046875;0.03125;0.015625;0.01171875;0.001953125;0.00390625;0.005859375;0.005859375;0.0078125;0.0078125;0.0078125;0.01171875;0.4;0.109375;0.375;0.3046875;0.2734375;0.046875;0.0234375;0.01171875;0.01171875;0.0;0.00390625;0.00390625;0.00390625;0.0078125;0.0078125;0.0078125;0.009765625;0.3
4;4;39.26;0.109375;0.421875;0.3359375;0.34375;0.0625;0.03515625;0.015625;0.01171875;0.001953125;0.00390625;0.005859375;0.005859375;0.0078125;0.0078125;0.0078125;0.01171875;0.4;0.109375;0.421875;0.3125;0.265625;0.0625;0.03125;0.015625;0.01171875;0.001953125;0.00390625;0.00390625;0.005859375;0.0078125;0.0078125;0.0078125;0.01171875;0.4
5;5;48.41;0.109375;0.4375;0.3671875;0.3828125;0.078125;0.04296875;0.0234375;0.01953125;0.001953125;0.00390625;0.005859375;0.005859375;0.0078125;0.0078125;0.009765625;0.01171875;0.4;0.109375;0.4375;0.3515625;0.3359375;0.078125;0.0390625;0.01953125;0.01953125;0.001953125;0.00390625;0.005859375;0.005859375;0.0078125;0.0078125;0.009765625;0.01171875;0.4
6;6;44.18;0.109375;0.421875;0.3671875;0.3828125;0.08203125;0.0546875;0.02734375;0.0234375;0.001953125;0.00390625;0.005859375;0.005859375;0.0078125;0.0078125;0.009765625;0.01171875;0.5;0.109375;0.421875;0.34375;0.3515625;0.08203125;0.05078125;0.0234375;0.0234375;0.001953125;0.00390625;0.00390625;0.005859375;0.005859375;0.0078125;0.009765625;0.009765625;0.4
7;7;49.25;0.109375;0.453125;0.390625;0.3984375;0.0859375;0.0625;0.02734375;0.0234375;0.001953125;0.00390625;0.005859375;0.005859375;0.0078125;0.0078125;0.009765625;0.01171875;0.5;0.109375;0.453125;0.3671875;0.359375;0.08203125;0.05859375;0.02734375;0.0234375;0.001953125;0.00390625;0.005859375;0.005859375;0.0078125;0.0078125;0.009765625;0.01171875;0.4
8;8;47.2;0.109375;0.46875;0.3984375;0.3984375;0.0859375;0.0625;0.03125;0.02734375;0.001953125;0.001953125;0.00390625;0.005859375;0.0078125;0.0078125;0.009765625;0.01171875;0.5;0.109375;0.46875;0.3828125;0.3671875;0.0859375;0.0625;0.03125;0.0234375;0.001953125;0.001953125;0.00390625;0.005859375;0.0078125;0.0078125;0.009765625;0.01171875;0.4
9;9;41.0;0.109375;0.46875;0.4140625;0.421875;0.09375;0.07421875;0.03515625;0.03125;0.001953125;0.00390625;0.00390625;0.005859375;0.005859375;0.0078125;0.009765625;0.01171875;0.5;0.125;0.46875;0.375;0.3828125;0.0859375;0.0703125;0.03125;0.02734375;0.001953125;0.00390625;0.00390625;0.005859375;0.005859375;0.0078125;0.009765625;0.01171875;0.5
