;Epoch;test_accuracy;train-saturation_conv1;train-saturation_layer1-0-conv1;train-saturation_layer1-0-conv2;train-saturation_layer1-0-conv3;train-saturation_layer1-0-shortcut-0;train-saturation_layer1-1-conv1;train-saturation_layer1-1-conv2;train-saturation_layer1-1-conv3;train-saturation_layer1-2-conv1;train-saturation_layer1-2-conv2;train-saturation_layer1-2-conv3;train-saturation_layer2-0-conv1;train-saturation_layer2-0-conv2;train-saturation_layer2-0-conv3;train-saturation_layer2-0-shortcut-0;train-saturation_layer2-1-conv1;train-saturation_layer2-1-conv2;train-saturation_layer2-1-conv3;train-saturation_layer2-2-conv1;train-saturation_layer2-2-conv2;train-saturation_layer2-2-conv3;train-saturation_layer2-3-conv1;train-saturation_layer2-3-conv2;train-saturation_layer2-3-conv3;train-saturation_layer3-0-conv1;train-saturation_layer3-0-conv2;train-saturation_layer3-0-conv3;train-saturation_layer3-0-shortcut-0;train-saturation_layer3-1-conv1;train-saturation_layer3-1-conv2;train-saturation_layer3-1-conv3;train-saturation_layer3-2-conv1;train-saturation_layer3-2-conv2;train-saturation_layer3-2-conv3;train-saturation_layer3-3-conv1;train-saturation_layer3-3-conv2;train-saturation_layer3-3-conv3;train-saturation_layer3-4-conv1;train-saturation_layer3-4-conv2;train-saturation_layer3-4-conv3;train-saturation_layer3-5-conv1;train-saturation_layer3-5-conv2;train-saturation_layer3-5-conv3;train-saturation_layer4-0-conv1;train-saturation_layer4-0-conv2;train-saturation_layer4-0-conv3;train-saturation_layer4-0-shortcut-0;train-saturation_layer4-1-conv1;train-saturation_layer4-1-conv2;train-saturation_layer4-1-conv3;train-saturation_layer4-2-conv1;train-saturation_layer4-2-conv2;train-saturation_layer4-2-conv3;train-saturation_linear;eval-saturation_conv1;eval-saturation_layer1-0-conv1;eval-saturation_layer1-0-conv2;eval-saturation_layer1-0-conv3;eval-saturation_layer1-0-shortcut-0;eval-saturation_layer1-1-conv1;eval-saturation_layer1-1-conv2;eval-saturation_layer1-1-conv3;eval-saturation_layer1-2-conv1;eval-saturation_layer1-2-conv2;eval-saturation_layer1-2-conv3;eval-saturation_layer2-0-conv1;eval-saturation_layer2-0-conv2;eval-saturation_layer2-0-conv3;eval-saturation_layer2-0-shortcut-0;eval-saturation_layer2-1-conv1;eval-saturation_layer2-1-conv2;eval-saturation_layer2-1-conv3;eval-saturation_layer2-2-conv1;eval-saturation_layer2-2-conv2;eval-saturation_layer2-2-conv3;eval-saturation_layer2-3-conv1;eval-saturation_layer2-3-conv2;eval-saturation_layer2-3-conv3;eval-saturation_layer3-0-conv1;eval-saturation_layer3-0-conv2;eval-saturation_layer3-0-conv3;eval-saturation_layer3-0-shortcut-0;eval-saturation_layer3-1-conv1;eval-saturation_layer3-1-conv2;eval-saturation_layer3-1-conv3;eval-saturation_layer3-2-conv1;eval-saturation_layer3-2-conv2;eval-saturation_layer3-2-conv3;eval-saturation_layer3-3-conv1;eval-saturation_layer3-3-conv2;eval-saturation_layer3-3-conv3;eval-saturation_layer3-4-conv1;eval-saturation_layer3-4-conv2;eval-saturation_layer3-4-conv3;eval-saturation_layer3-5-conv1;eval-saturation_layer3-5-conv2;eval-saturation_layer3-5-conv3;eval-saturation_layer4-0-conv1;eval-saturation_layer4-0-conv2;eval-saturation_layer4-0-conv3;eval-saturation_layer4-0-shortcut-0;eval-saturation_layer4-1-conv1;eval-saturation_layer4-1-conv2;eval-saturation_layer4-1-conv3;eval-saturation_layer4-2-conv1;eval-saturation_layer4-2-conv2;eval-saturation_layer4-2-conv3;eval-saturation_linear
10;10;39.26;0.0625;0.046875;0.203125;0.046875;0.01953125;0.0625;0.109375;0.01953125;0.078125;0.125;0.03515625;0.0625;0.09375;0.041015625;0.041015625;0.046875;0.125;0.060546875;0.078125;0.078125;0.025390625;0.078125;0.09375;0.03515625;0.0703125;0.0390625;0.021484375;0.044921875;0.0859375;0.12109375;0.0478515625;0.1328125;0.07421875;0.0302734375;0.1328125;0.0703125;0.0205078125;0.13671875;0.05078125;0.0166015625;0.1328125;0.05859375;0.01953125;0.087890625;0.00390625;0.001953125;0.00390625;0.025390625;0.009765625;0.00244140625;0.013671875;0.0;0.00048828125;0.6;0.046875;0.046875;0.171875;0.0390625;0.01953125;0.046875;0.09375;0.015625;0.078125;0.125;0.0390625;0.0625;0.0859375;0.0390625;0.037109375;0.046875;0.125;0.056640625;0.0703125;0.0703125;0.0234375;0.0703125;0.078125;0.029296875;0.05859375;0.03125;0.017578125;0.0390625;0.07421875;0.125;0.052734375;0.1328125;0.078125;0.0322265625;0.1328125;0.07421875;0.0224609375;0.14453125;0.05859375;0.0185546875;0.140625;0.05859375;0.0166015625;0.087890625;0.001953125;0.0009765625;0.00341796875;0.0078125;0.0;0.0;0.0;0.0;0.0;0.4
11;11;44.84;0.0625;0.0625;0.203125;0.046875;0.0234375;0.0625;0.09375;0.015625;0.09375;0.140625;0.0390625;0.078125;0.1015625;0.048828125;0.048828125;0.0703125;0.1484375;0.06640625;0.125;0.09375;0.02734375;0.109375;0.09375;0.033203125;0.1171875;0.046875;0.0283203125;0.0634765625;0.140625;0.15625;0.0546875;0.17578125;0.08984375;0.03125;0.17578125;0.09375;0.0263671875;0.18359375;0.07421875;0.0224609375;0.17578125;0.0625;0.015625;0.09765625;0.00390625;0.00048828125;0.00341796875;0.03125;0.01171875;0.00146484375;0.0078125;0.0;0.0;0.5;0.046875;0.046875;0.171875;0.04296875;0.01953125;0.0625;0.109375;0.01953125;0.09375;0.125;0.03515625;0.0625;0.09375;0.0390625;0.041015625;0.078125;0.2109375;0.08984375;0.1796875;0.1796875;0.052734375;0.1796875;0.1953125;0.0625;0.19140625;0.109375;0.0517578125;0.091796875;0.19140625;0.1484375;0.052734375;0.17578125;0.0703125;0.0263671875;0.1640625;0.08203125;0.0224609375;0.18359375;0.06640625;0.0224609375;0.21875;0.12109375;0.04296875;0.146484375;0.05859375;0.02392578125;0.021484375;0.11328125;0.08984375;0.03076171875;0.130859375;0.109375;0.03125;0.6
12;12;49.49;0.0625;0.0625;0.203125;0.0546875;0.0234375;0.078125;0.109375;0.015625;0.09375;0.140625;0.03515625;0.0859375;0.1171875;0.056640625;0.048828125;0.0859375;0.171875;0.0703125;0.1328125;0.0859375;0.025390625;0.109375;0.09375;0.033203125;0.1015625;0.04296875;0.029296875;0.064453125;0.171875;0.203125;0.0673828125;0.2109375;0.08984375;0.0283203125;0.1796875;0.0703125;0.0185546875;0.16015625;0.04296875;0.0107421875;0.13671875;0.04296875;0.01171875;0.0859375;0.00390625;0.0009765625;0.00341796875;0.0390625;0.013671875;0.00244140625;0.009765625;0.0;0.0;0.6;0.046875;0.046875;0.171875;0.046875;0.0234375;0.0625;0.09375;0.015625;0.09375;0.140625;0.0390625;0.078125;0.109375;0.05078125;0.046875;0.078125;0.1640625;0.064453125;0.1171875;0.078125;0.0234375;0.09375;0.0859375;0.029296875;0.0859375;0.0390625;0.0244140625;0.0537109375;0.14453125;0.19921875;0.0693359375;0.19921875;0.0859375;0.0283203125;0.1640625;0.0703125;0.0185546875;0.14453125;0.0390625;0.009765625;0.11328125;0.03125;0.009765625;0.0703125;0.001953125;0.00048828125;0.00244140625;0.017578125;0.001953125;0.0;0.001953125;0.0;0.0;0.5
13;13;48.68;0.0625;0.0625;0.203125;0.05078125;0.02734375;0.078125;0.09375;0.015625;0.09375;0.125;0.03125;0.078125;0.109375;0.052734375;0.048828125;0.078125;0.1484375;0.0625;0.1171875;0.0859375;0.025390625;0.109375;0.1015625;0.037109375;0.109375;0.046875;0.033203125;0.060546875;0.17578125;0.21484375;0.0693359375;0.21875;0.0859375;0.0263671875;0.18359375;0.0703125;0.0185546875;0.16796875;0.046875;0.0146484375;0.16015625;0.05859375;0.017578125;0.095703125;0.005859375;0.00146484375;0.00390625;0.02734375;0.0078125;0.00048828125;0.0078125;0.0;0.0;0.5;0.046875;0.0625;0.171875;0.046875;0.0234375;0.0625;0.09375;0.015625;0.09375;0.125;0.03515625;0.078125;0.109375;0.048828125;0.046875;0.0703125;0.1484375;0.060546875;0.109375;0.078125;0.0234375;0.1015625;0.09375;0.03125;0.09375;0.04296875;0.0302734375;0.0537109375;0.16015625;0.234375;0.0771484375;0.23828125;0.1015625;0.03125;0.20703125;0.0859375;0.0224609375;0.1875;0.05859375;0.017578125;0.19140625;0.08203125;0.02734375;0.12890625;0.01171875;0.0048828125;0.0087890625;0.103515625;0.08203125;0.03125;0.123046875;0.09765625;0.0302734375;0.6
14;14;48.25;0.0625;0.078125;0.21875;0.0546875;0.03125;0.078125;0.09375;0.015625;0.109375;0.125;0.03515625;0.09375;0.125;0.05859375;0.056640625;0.0859375;0.1640625;0.068359375;0.1328125;0.09375;0.02734375;0.1171875;0.1015625;0.0390625;0.13671875;0.05859375;0.033203125;0.05859375;0.1328125;0.21875;0.0751953125;0.20703125;0.08984375;0.02734375;0.17578125;0.06640625;0.0185546875;0.16796875;0.0625;0.01953125;0.15625;0.0546875;0.015625;0.1015625;0.005859375;0.001953125;0.00439453125;0.03515625;0.009765625;0.0009765625;0.01171875;0.0;0.0;0.6;0.046875;0.0625;0.1875;0.046875;0.02734375;0.0625;0.09375;0.015625;0.09375;0.125;0.03515625;0.078125;0.1171875;0.05078125;0.05078125;0.0703125;0.1328125;0.05078125;0.1015625;0.0625;0.017578125;0.078125;0.0625;0.0234375;0.0859375;0.0390625;0.01953125;0.0361328125;0.0859375;0.1953125;0.0712890625;0.16796875;0.08203125;0.025390625;0.15234375;0.0625;0.0185546875;0.15234375;0.07421875;0.025390625;0.16015625;0.078125;0.0224609375;0.11328125;0.009765625;0.001953125;0.00634765625;0.01171875;0.0;0.0;0.0;0.0;0.0;0.5
15;15;41.8;0.0625;0.0625;0.1875;0.04296875;0.02734375;0.0625;0.09375;0.01171875;0.09375;0.125;0.02734375;0.09375;0.140625;0.068359375;0.052734375;0.1015625;0.1875;0.091796875;0.1875;0.125;0.03515625;0.140625;0.1015625;0.03515625;0.15625;0.0546875;0.025390625;0.0673828125;0.11328125;0.16796875;0.060546875;0.17578125;0.078125;0.0244140625;0.13671875;0.046875;0.013671875;0.1171875;0.02734375;0.0087890625;0.10546875;0.03125;0.01171875;0.0703125;0.00390625;0.00146484375;0.00439453125;0.05078125;0.013671875;0.001953125;0.01171875;0.0;0.0;0.6;0.046875;0.046875;0.171875;0.0390625;0.0234375;0.046875;0.078125;0.01171875;0.078125;0.109375;0.03125;0.078125;0.140625;0.06640625;0.044921875;0.09375;0.1796875;0.078125;0.1484375;0.09375;0.025390625;0.109375;0.078125;0.0234375;0.1015625;0.0390625;0.015625;0.0478515625;0.07421875;0.13671875;0.0537109375;0.125;0.07421875;0.0244140625;0.1015625;0.046875;0.0126953125;0.078125;0.0234375;0.0068359375;0.05859375;0.02734375;0.0078125;0.03515625;0.001953125;0.00048828125;0.0009765625;0.013671875;0.0;0.0;0.0;0.0;0.0;0.5
16;16;48.32;0.0625;0.078125;0.203125;0.05078125;0.03125;0.078125;0.09375;0.01171875;0.09375;0.125;0.02734375;0.09375;0.140625;0.06640625;0.05859375;0.1015625;0.1796875;0.076171875;0.1953125;0.1015625;0.025390625;0.140625;0.09375;0.02734375;0.15625;0.05859375;0.0283203125;0.0634765625;0.125;0.1875;0.0634765625;0.1796875;0.0703125;0.01953125;0.12890625;0.0390625;0.009765625;0.11328125;0.0234375;0.0078125;0.1015625;0.02734375;0.01171875;0.0703125;0.005859375;0.0029296875;0.00390625;0.05859375;0.017578125;0.0029296875;0.015625;0.0;0.0;0.7;0.046875;0.078125;0.1875;0.04296875;0.02734375;0.078125;0.09375;0.01171875;0.09375;0.109375;0.02734375;0.09375;0.1328125;0.0546875;0.052734375;0.078125;0.125;0.048828125;0.1171875;0.0625;0.015625;0.078125;0.0546875;0.015625;0.0859375;0.03515625;0.015625;0.0361328125;0.06640625;0.12890625;0.05078125;0.109375;0.05859375;0.0185546875;0.078125;0.03125;0.0087890625;0.06640625;0.0234375;0.005859375;0.046875;0.02734375;0.0068359375;0.02734375;0.001953125;0.00048828125;0.0009765625;0.00390625;0.0;0.0;0.0;0.0;0.0;0.2
17;17;56.69;0.0625;0.078125;0.203125;0.05078125;0.03125;0.078125;0.09375;0.01171875;0.09375;0.109375;0.0234375;0.09375;0.15625;0.07421875;0.056640625;0.125;0.2421875;0.09375;0.21875;0.109375;0.025390625;0.1484375;0.09375;0.02734375;0.1875;0.0703125;0.0361328125;0.0693359375;0.1640625;0.2265625;0.0712890625;0.2109375;0.08203125;0.0224609375;0.15234375;0.046875;0.01171875;0.12890625;0.02734375;0.0078125;0.11328125;0.02734375;0.0087890625;0.072265625;0.0078125;0.00244140625;0.00390625;0.05078125;0.013671875;0.00146484375;0.01171875;0.0;0.0;0.6;0.046875;0.078125;0.171875;0.0390625;0.02734375;0.0625;0.078125;0.0078125;0.078125;0.09375;0.0234375;0.078125;0.1328125;0.06640625;0.044921875;0.125;0.2890625;0.109375;0.25;0.1796875;0.041015625;0.2109375;0.1640625;0.046875;0.265625;0.13671875;0.060546875;0.0966796875;0.25;0.26171875;0.078125;0.26171875;0.08984375;0.0234375;0.1953125;0.0625;0.013671875;0.17578125;0.046875;0.015625;0.1953125;0.06640625;0.0263671875;0.13671875;0.080078125;0.0283203125;0.02783203125;0.123046875;0.09765625;0.0341796875;0.134765625;0.107421875;0.03173828125;0.6
18;18;54.44;0.0625;0.078125;0.1875;0.046875;0.03125;0.0625;0.078125;0.01171875;0.09375;0.09375;0.015625;0.078125;0.125;0.056640625;0.048828125;0.1015625;0.25;0.095703125;0.2265625;0.1328125;0.03125;0.15625;0.109375;0.033203125;0.21484375;0.08984375;0.0439453125;0.0791015625;0.19921875;0.23828125;0.0751953125;0.23828125;0.08203125;0.021484375;0.171875;0.05078125;0.01171875;0.15234375;0.03125;0.009765625;0.13671875;0.03125;0.0107421875;0.083984375;0.0078125;0.00244140625;0.00439453125;0.05859375;0.015625;0.00146484375;0.01171875;0.0;0.0;0.6;0.046875;0.078125;0.171875;0.0390625;0.02734375;0.0625;0.078125;0.01171875;0.078125;0.09375;0.01953125;0.0703125;0.125;0.052734375;0.04296875;0.109375;0.2890625;0.109375;0.2734375;0.2109375;0.046875;0.2265625;0.1796875;0.048828125;0.28515625;0.1484375;0.0634765625;0.1005859375;0.25390625;0.26171875;0.080078125;0.26171875;0.08984375;0.021484375;0.19140625;0.05859375;0.0126953125;0.171875;0.04296875;0.0146484375;0.19140625;0.0625;0.0263671875;0.1328125;0.080078125;0.02978515625;0.02685546875;0.125;0.099609375;0.03466796875;0.138671875;0.107421875;0.03076171875;0.6
19;19;57.7;0.0625;0.078125;0.203125;0.046875;0.03125;0.078125;0.078125;0.01171875;0.09375;0.109375;0.01953125;0.0859375;0.1484375;0.0625;0.056640625;0.1171875;0.2578125;0.09375;0.234375;0.1171875;0.02734375;0.1640625;0.1171875;0.03125;0.22265625;0.08984375;0.0439453125;0.0791015625;0.1953125;0.25390625;0.078125;0.24609375;0.08984375;0.0234375;0.18359375;0.05859375;0.013671875;0.15625;0.03515625;0.01171875;0.15234375;0.04296875;0.017578125;0.09765625;0.01171875;0.00439453125;0.005859375;0.0703125;0.01953125;0.0029296875;0.017578125;0.0;0.0;0.6;0.046875;0.078125;0.171875;0.0390625;0.03125;0.0625;0.078125;0.0078125;0.078125;0.09375;0.01953125;0.078125;0.1328125;0.05859375;0.046875;0.1171875;0.2734375;0.09375;0.2109375;0.109375;0.021484375;0.140625;0.09375;0.0234375;0.171875;0.0703125;0.0341796875;0.0712890625;0.15625;0.234375;0.078125;0.21484375;0.08203125;0.0224609375;0.15234375;0.05078125;0.0126953125;0.12109375;0.02734375;0.0068359375;0.0859375;0.02734375;0.005859375;0.03515625;0.0;0.0;0.00146484375;0.0;0.0;0.0;0.0;0.0;0.0;0.3
20;20;61.27;0.078125;0.09375;0.203125;0.046875;0.03515625;0.078125;0.078125;0.0078125;0.09375;0.109375;0.01953125;0.09375;0.15625;0.072265625;0.056640625;0.1328125;0.3046875;0.111328125;0.28125;0.15625;0.033203125;0.203125;0.1328125;0.0390625;0.265625;0.11328125;0.0517578125;0.0908203125;0.23046875;0.26953125;0.08203125;0.27734375;0.1015625;0.0263671875;0.21484375;0.0625;0.015625;0.18359375;0.04296875;0.013671875;0.1796875;0.046875;0.0185546875;0.111328125;0.013671875;0.00439453125;0.00634765625;0.07421875;0.01953125;0.0029296875;0.01953125;0.0;0.0;0.7;0.0625;0.078125;0.171875;0.0390625;0.03125;0.0625;0.078125;0.0078125;0.078125;0.09375;0.01953125;0.0859375;0.1484375;0.068359375;0.05078125;0.140625;0.3515625;0.12109375;0.3203125;0.21875;0.04296875;0.25;0.1875;0.046875;0.29296875;0.14453125;0.0625;0.10546875;0.25;0.28515625;0.087890625;0.2890625;0.1015625;0.025390625;0.2109375;0.06640625;0.0146484375;0.18359375;0.04296875;0.013671875;0.1875;0.0546875;0.01953125;0.123046875;0.017578125;0.00732421875;0.01123046875;0.119140625;0.091796875;0.03466796875;0.13671875;0.109375;0.0322265625;0.6
21;21;62.67;0.078125;0.09375;0.203125;0.046875;0.03515625;0.078125;0.078125;0.0078125;0.109375;0.109375;0.01953125;0.1015625;0.1640625;0.076171875;0.0625;0.140625;0.2890625;0.10546875;0.265625;0.1484375;0.033203125;0.1953125;0.1328125;0.0390625;0.26953125;0.1171875;0.0537109375;0.087890625;0.23046875;0.27734375;0.0859375;0.27734375;0.10546875;0.02734375;0.20703125;0.0625;0.013671875;0.17578125;0.03515625;0.009765625;0.16796875;0.03515625;0.0126953125;0.1015625;0.01171875;0.00341796875;0.005859375;0.068359375;0.017578125;0.001953125;0.017578125;0.0;0.0;0.7;0.0625;0.078125;0.1875;0.04296875;0.03515625;0.0625;0.078125;0.0078125;0.09375;0.09375;0.01953125;0.09375;0.15625;0.072265625;0.052734375;0.140625;0.3203125;0.107421875;0.265625;0.1640625;0.03125;0.203125;0.15625;0.04296875;0.265625;0.13671875;0.0634765625;0.09375;0.25;0.30078125;0.091796875;0.30078125;0.109375;0.02734375;0.2265625;0.0703125;0.0166015625;0.19921875;0.05078125;0.015625;0.21484375;0.07421875;0.029296875;0.146484375;0.037109375;0.0205078125;0.02197265625;0.12890625;0.103515625;0.03564453125;0.142578125;0.1171875;0.0341796875;0.6
22;22;61.29;0.078125;0.09375;0.21875;0.05078125;0.03515625;0.09375;0.09375;0.01171875;0.109375;0.125;0.0234375;0.109375;0.171875;0.076171875;0.068359375;0.1328125;0.28125;0.1015625;0.2265625;0.15625;0.033203125;0.1953125;0.1484375;0.041015625;0.28125;0.14453125;0.0595703125;0.087890625;0.25;0.28515625;0.0859375;0.28125;0.109375;0.0263671875;0.20703125;0.0625;0.0146484375;0.18359375;0.03515625;0.0107421875;0.171875;0.03125;0.0087890625;0.1015625;0.01171875;0.00341796875;0.00537109375;0.07421875;0.021484375;0.00341796875;0.017578125;0.0;0.0;0.7;0.0625;0.09375;0.1875;0.04296875;0.03515625;0.078125;0.078125;0.01171875;0.109375;0.125;0.0234375;0.1015625;0.15625;0.06640625;0.0625;0.1328125;0.328125;0.11328125;0.265625;0.1875;0.0390625;0.2109375;0.1640625;0.04296875;0.29296875;0.15625;0.06640625;0.103515625;0.26953125;0.30078125;0.0908203125;0.30078125;0.11328125;0.02734375;0.22265625;0.06640625;0.015625;0.19921875;0.046875;0.0146484375;0.2109375;0.0625;0.0224609375;0.138671875;0.02734375;0.01318359375;0.015625;0.126953125;0.1015625;0.0361328125;0.14453125;0.1171875;0.03369140625;0.6
23;23;60.07;0.078125;0.09375;0.203125;0.046875;0.03515625;0.078125;0.078125;0.0078125;0.09375;0.09375;0.01171875;0.0859375;0.125;0.046875;0.05859375;0.0625;0.171875;0.0703125;0.1171875;0.1015625;0.025390625;0.1328125;0.125;0.037109375;0.23046875;0.125;0.056640625;0.068359375;0.20703125;0.2734375;0.0830078125;0.25390625;0.09765625;0.0234375;0.1875;0.0546875;0.01171875;0.15625;0.03125;0.0087890625;0.1484375;0.03125;0.009765625;0.09375;0.01171875;0.00390625;0.005859375;0.068359375;0.01953125;0.00244140625;0.017578125;0.0;0.0;0.7;0.0625;0.078125;0.1875;0.0390625;0.03515625;0.078125;0.078125;0.0078125;0.09375;0.09375;0.015625;0.078125;0.1171875;0.044921875;0.0546875;0.0625;0.1640625;0.06640625;0.1015625;0.09375;0.0234375;0.125;0.1171875;0.03515625;0.21875;0.125;0.0576171875;0.0703125;0.203125;0.28125;0.0888671875;0.26953125;0.10546875;0.0263671875;0.203125;0.0625;0.013671875;0.171875;0.03515625;0.0107421875;0.16015625;0.03515625;0.0087890625;0.095703125;0.009765625;0.0029296875;0.0048828125;0.044921875;0.005859375;0.0;0.001953125;0.0;0.0;0.7
24;24;61.94;0.078125;0.09375;0.21875;0.05078125;0.03515625;0.09375;0.078125;0.01171875;0.109375;0.109375;0.015625;0.1015625;0.140625;0.0546875;0.06640625;0.078125;0.1796875;0.072265625;0.109375;0.09375;0.0234375;0.125;0.125;0.037109375;0.203125;0.1171875;0.0546875;0.0693359375;0.203125;0.27734375;0.0859375;0.26171875;0.1015625;0.0244140625;0.1875;0.0546875;0.01171875;0.16015625;0.03125;0.0087890625;0.15234375;0.02734375;0.0078125;0.09375;0.013671875;0.00390625;0.005859375;0.080078125;0.025390625;0.00439453125;0.021484375;0.0;0.0;0.7;0.0625;0.09375;0.171875;0.0390625;0.03515625;0.078125;0.0625;0.0078125;0.078125;0.078125;0.01171875;0.078125;0.1171875;0.04296875;0.05078125;0.0546875;0.1328125;0.048828125;0.0703125;0.0546875;0.01171875;0.0703125;0.0703125;0.01953125;0.109375;0.05859375;0.02734375;0.0419921875;0.09765625;0.1875;0.068359375;0.140625;0.05859375;0.017578125;0.09375;0.03515625;0.0078125;0.07421875;0.0234375;0.005859375;0.04296875;0.0234375;0.005859375;0.017578125;0.0;0.0;0.0;0.001953125;0.0;0.0;0.0;0.0;0.0;0.4
25;25;63.84;0.078125;0.09375;0.203125;0.04296875;0.0390625;0.078125;0.078125;0.00390625;0.09375;0.09375;0.01171875;0.09375;0.140625;0.05859375;0.0625;0.0859375;0.2109375;0.083984375;0.140625;0.125;0.029296875;0.15625;0.15625;0.04296875;0.26171875;0.1484375;0.0654296875;0.0810546875;0.25;0.3125;0.0927734375;0.30078125;0.11328125;0.02734375;0.21484375;0.05859375;0.01171875;0.1796875;0.03125;0.0087890625;0.171875;0.03125;0.0078125;0.107421875;0.015625;0.00439453125;0.00634765625;0.08203125;0.0234375;0.00341796875;0.01953125;0.0;0.0;0.7;0.0625;0.09375;0.1875;0.0390625;0.03515625;0.078125;0.078125;0.0078125;0.09375;0.09375;0.015625;0.09375;0.140625;0.052734375;0.060546875;0.0625;0.15625;0.05859375;0.0859375;0.0703125;0.017578125;0.09375;0.09375;0.02734375;0.171875;0.1015625;0.048828125;0.0576171875;0.18359375;0.2734375;0.08984375;0.24609375;0.09765625;0.0244140625;0.171875;0.05078125;0.01171875;0.140625;0.02734375;0.0068359375;0.11328125;0.02734375;0.0068359375;0.0625;0.00390625;0.00048828125;0.00244140625;0.021484375;0.0;0.0;0.0;0.0;0.0;0.6
26;26;65.08;0.078125;0.09375;0.203125;0.046875;0.0390625;0.09375;0.0625;0.0078125;0.09375;0.09375;0.01171875;0.09375;0.1484375;0.0625;0.064453125;0.0859375;0.1875;0.072265625;0.125;0.1015625;0.0234375;0.140625;0.140625;0.0390625;0.2421875;0.15234375;0.0654296875;0.072265625;0.25;0.32421875;0.0947265625;0.296875;0.11328125;0.02734375;0.21484375;0.05859375;0.01171875;0.18359375;0.03125;0.0087890625;0.171875;0.03125;0.009765625;0.107421875;0.017578125;0.00537109375;0.0068359375;0.083984375;0.02734375;0.00439453125;0.0234375;0.0;0.0;0.7;0.0625;0.09375;0.203125;0.046875;0.0390625;0.09375;0.078125;0.0078125;0.109375;0.125;0.015625;0.1015625;0.15625;0.060546875;0.0703125;0.0703125;0.1796875;0.0703125;0.109375;0.1015625;0.025390625;0.125;0.1484375;0.04296875;0.2421875;0.171875;0.078125;0.0751953125;0.28125;0.34765625;0.1044921875;0.34765625;0.1328125;0.03125;0.2578125;0.0703125;0.0146484375;0.2265625;0.0546875;0.0166015625;0.25;0.0859375;0.033203125;0.173828125;0.068359375;0.0302734375;0.02783203125;0.13671875;0.107421875;0.03662109375;0.15234375;0.125;0.0361328125;0.7
27;27;65.08;0.078125;0.09375;0.21875;0.05078125;0.0390625;0.09375;0.078125;0.0078125;0.109375;0.09375;0.01171875;0.1015625;0.15625;0.06640625;0.0703125;0.09375;0.21875;0.08203125;0.140625;0.125;0.02734375;0.171875;0.15625;0.04296875;0.27734375;0.16796875;0.0693359375;0.08203125;0.2578125;0.30859375;0.091796875;0.296875;0.109375;0.025390625;0.2109375;0.0546875;0.01171875;0.17578125;0.02734375;0.0078125;0.16796875;0.02734375;0.0078125;0.10546875;0.017578125;0.00537109375;0.00634765625;0.083984375;0.025390625;0.00390625;0.021484375;0.0;0.0;0.7;0.0625;0.09375;0.1875;0.04296875;0.0390625;0.078125;0.0625;0.0078125;0.09375;0.09375;0.015625;0.09375;0.15625;0.0625;0.06640625;0.078125;0.1875;0.072265625;0.109375;0.09375;0.021484375;0.1328125;0.1328125;0.037109375;0.23828125;0.1484375;0.064453125;0.0771484375;0.22265625;0.296875;0.09375;0.26953125;0.09375;0.0234375;0.1796875;0.05078125;0.0107421875;0.1328125;0.0234375;0.005859375;0.078125;0.0234375;0.005859375;0.03125;0.0;0.0;0.00048828125;0.0;0.0;0.0;0.0;0.0;0.0;0.4
28;28;66.62;0.078125;0.09375;0.234375;0.05078125;0.0390625;0.109375;0.078125;0.0078125;0.109375;0.109375;0.015625;0.109375;0.1796875;0.072265625;0.078125;0.1015625;0.234375;0.08984375;0.1640625;0.1328125;0.029296875;0.1875;0.1640625;0.044921875;0.29296875;0.1875;0.076171875;0.0859375;0.2734375;0.34375;0.1005859375;0.34375;0.1328125;0.0302734375;0.2578125;0.0703125;0.015625;0.21875;0.046875;0.013671875;0.21875;0.05078125;0.0146484375;0.134765625;0.025390625;0.00732421875;0.009765625;0.09375;0.029296875;0.0048828125;0.029296875;0.0;0.0;0.7;0.0625;0.09375;0.1875;0.04296875;0.0390625;0.078125;0.078125;0.0078125;0.09375;0.09375;0.01171875;0.09375;0.15625;0.0625;0.0625;0.078125;0.171875;0.0625;0.09375;0.078125;0.015625;0.109375;0.09375;0.0234375;0.1875;0.11328125;0.0517578125;0.0654296875;0.19140625;0.30078125;0.09765625;0.28125;0.1171875;0.029296875;0.20703125;0.05859375;0.0126953125;0.171875;0.03125;0.0087890625;0.15625;0.03125;0.0087890625;0.107421875;0.017578125;0.005859375;0.0068359375;0.1171875;0.0703125;0.02978515625;0.1328125;0.107421875;0.03466796875;0.7
