;Epoch;test_accuracy;train-saturation_conv1;train-saturation_layer1-0-conv1;train-saturation_layer1-0-conv2;train-saturation_layer1-0-conv3;train-saturation_layer1-0-shortcut-0;train-saturation_layer1-1-conv1;train-saturation_layer1-1-conv2;train-saturation_layer1-1-conv3;train-saturation_layer1-2-conv1;train-saturation_layer1-2-conv2;train-saturation_layer1-2-conv3;train-saturation_layer2-0-conv1;train-saturation_layer2-0-conv2;train-saturation_layer2-0-conv3;train-saturation_layer2-0-shortcut-0;train-saturation_layer2-1-conv1;train-saturation_layer2-1-conv2;train-saturation_layer2-1-conv3;train-saturation_layer2-2-conv1;train-saturation_layer2-2-conv2;train-saturation_layer2-2-conv3;train-saturation_layer2-3-conv1;train-saturation_layer2-3-conv2;train-saturation_layer2-3-conv3;train-saturation_layer3-0-conv1;train-saturation_layer3-0-conv2;train-saturation_layer3-0-conv3;train-saturation_layer3-0-shortcut-0;train-saturation_layer3-1-conv1;train-saturation_layer3-1-conv2;train-saturation_layer3-1-conv3;train-saturation_layer3-2-conv1;train-saturation_layer3-2-conv2;train-saturation_layer3-2-conv3;train-saturation_layer3-3-conv1;train-saturation_layer3-3-conv2;train-saturation_layer3-3-conv3;train-saturation_layer3-4-conv1;train-saturation_layer3-4-conv2;train-saturation_layer3-4-conv3;train-saturation_layer3-5-conv1;train-saturation_layer3-5-conv2;train-saturation_layer3-5-conv3;train-saturation_layer4-0-conv1;train-saturation_layer4-0-conv2;train-saturation_layer4-0-conv3;train-saturation_layer4-0-shortcut-0;train-saturation_layer4-1-conv1;train-saturation_layer4-1-conv2;train-saturation_layer4-1-conv3;train-saturation_layer4-2-conv1;train-saturation_layer4-2-conv2;train-saturation_layer4-2-conv3;train-saturation_linear;eval-saturation_conv1;eval-saturation_layer1-0-conv1;eval-saturation_layer1-0-conv2;eval-saturation_layer1-0-conv3;eval-saturation_layer1-0-shortcut-0;eval-saturation_layer1-1-conv1;eval-saturation_layer1-1-conv2;eval-saturation_layer1-1-conv3;eval-saturation_layer1-2-conv1;eval-saturation_layer1-2-conv2;eval-saturation_layer1-2-conv3;eval-saturation_layer2-0-conv1;eval-saturation_layer2-0-conv2;eval-saturation_layer2-0-conv3;eval-saturation_layer2-0-shortcut-0;eval-saturation_layer2-1-conv1;eval-saturation_layer2-1-conv2;eval-saturation_layer2-1-conv3;eval-saturation_layer2-2-conv1;eval-saturation_layer2-2-conv2;eval-saturation_layer2-2-conv3;eval-saturation_layer2-3-conv1;eval-saturation_layer2-3-conv2;eval-saturation_layer2-3-conv3;eval-saturation_layer3-0-conv1;eval-saturation_layer3-0-conv2;eval-saturation_layer3-0-conv3;eval-saturation_layer3-0-shortcut-0;eval-saturation_layer3-1-conv1;eval-saturation_layer3-1-conv2;eval-saturation_layer3-1-conv3;eval-saturation_layer3-2-conv1;eval-saturation_layer3-2-conv2;eval-saturation_layer3-2-conv3;eval-saturation_layer3-3-conv1;eval-saturation_layer3-3-conv2;eval-saturation_layer3-3-conv3;eval-saturation_layer3-4-conv1;eval-saturation_layer3-4-conv2;eval-saturation_layer3-4-conv3;eval-saturation_layer3-5-conv1;eval-saturation_layer3-5-conv2;eval-saturation_layer3-5-conv3;eval-saturation_layer4-0-conv1;eval-saturation_layer4-0-conv2;eval-saturation_layer4-0-conv3;eval-saturation_layer4-0-shortcut-0;eval-saturation_layer4-1-conv1;eval-saturation_layer4-1-conv2;eval-saturation_layer4-1-conv3;eval-saturation_layer4-2-conv1;eval-saturation_layer4-2-conv2;eval-saturation_layer4-2-conv3;eval-saturation_linear
67;67;92.91;0.15625;0.234375;0.484375;0.13671875;0.08203125;0.484375;0.5625;0.1484375;0.59375;0.59375;0.13671875;0.515625;0.546875;0.177734375;0.248046875;0.4765625;0.671875;0.1953125;0.5859375;0.7109375;0.208984375;0.6328125;0.7265625;0.2109375;0.55078125;0.546875;0.1875;0.2900390625;0.45703125;0.609375;0.205078125;0.58203125;0.7109375;0.212890625;0.640625;0.73046875;0.212890625;0.6796875;0.7265625;0.2109375;0.69140625;0.6875;0.2021484375;0.61328125;0.40234375;0.140625;0.26611328125;0.42578125;0.43359375;0.1591796875;0.29296875;0.220703125;0.11083984375;0.8;0.15625;0.25;0.484375;0.1328125;0.08203125;0.5;0.625;0.17578125;0.609375;0.65625;0.17578125;0.5;0.5390625;0.1796875;0.234375;0.453125;0.671875;0.201171875;0.5703125;0.703125;0.2109375;0.625;0.71875;0.21484375;0.5390625;0.53515625;0.1865234375;0.291015625;0.4453125;0.60546875;0.205078125;0.578125;0.7109375;0.2138671875;0.640625;0.73046875;0.2138671875;0.68359375;0.73046875;0.212890625;0.69921875;0.69140625;0.2041015625;0.619140625;0.408203125;0.14404296875;0.2841796875;0.43359375;0.427734375;0.1630859375;0.302734375;0.21484375;0.119140625;0.8
68;68;93.13;0.15625;0.234375;0.484375;0.13671875;0.08203125;0.484375;0.5625;0.1484375;0.59375;0.59375;0.13671875;0.515625;0.546875;0.17578125;0.25;0.4765625;0.6640625;0.1953125;0.5859375;0.7109375;0.2109375;0.640625;0.7265625;0.212890625;0.55078125;0.546875;0.1884765625;0.291015625;0.4609375;0.609375;0.205078125;0.58203125;0.7109375;0.212890625;0.640625;0.7265625;0.212890625;0.6796875;0.7265625;0.2109375;0.6953125;0.6875;0.2021484375;0.61328125;0.3984375;0.14013671875;0.26708984375;0.423828125;0.419921875;0.15625;0.28515625;0.212890625;0.10986328125;0.8;0.15625;0.25;0.46875;0.12890625;0.08203125;0.5;0.609375;0.17578125;0.609375;0.65625;0.17578125;0.5;0.5390625;0.1796875;0.234375;0.453125;0.671875;0.201171875;0.5703125;0.703125;0.2109375;0.625;0.71875;0.21484375;0.5390625;0.53515625;0.1865234375;0.291015625;0.4453125;0.60546875;0.205078125;0.58203125;0.71484375;0.2138671875;0.64453125;0.73046875;0.2138671875;0.68359375;0.734375;0.212890625;0.703125;0.69140625;0.205078125;0.619140625;0.412109375;0.14404296875;0.28466796875;0.435546875;0.423828125;0.16259765625;0.302734375;0.21484375;0.11865234375;0.8
69;69;93.31;0.15625;0.234375;0.484375;0.13671875;0.08203125;0.484375;0.578125;0.1484375;0.59375;0.59375;0.13671875;0.515625;0.5546875;0.177734375;0.25;0.4765625;0.671875;0.1953125;0.5859375;0.7109375;0.2109375;0.6328125;0.7265625;0.2109375;0.55078125;0.546875;0.1875;0.2900390625;0.45703125;0.609375;0.2041015625;0.58203125;0.71484375;0.2138671875;0.64453125;0.73046875;0.212890625;0.6796875;0.73046875;0.2119140625;0.69921875;0.6953125;0.203125;0.615234375;0.40625;0.14111328125;0.26708984375;0.42578125;0.427734375;0.15673828125;0.28515625;0.216796875;0.11083984375;0.8;0.15625;0.25;0.484375;0.1328125;0.08203125;0.5;0.625;0.17578125;0.609375;0.65625;0.17578125;0.5078125;0.5390625;0.181640625;0.234375;0.453125;0.671875;0.201171875;0.5703125;0.703125;0.2109375;0.625;0.71875;0.212890625;0.5390625;0.53515625;0.1865234375;0.291015625;0.4453125;0.6015625;0.205078125;0.578125;0.7109375;0.2138671875;0.64453125;0.73046875;0.2138671875;0.68359375;0.734375;0.212890625;0.703125;0.6953125;0.205078125;0.62109375;0.4140625;0.14501953125;0.28515625;0.4375;0.427734375;0.1630859375;0.3046875;0.21484375;0.11865234375;0.8
70;70;93.31;0.15625;0.234375;0.484375;0.13671875;0.08203125;0.484375;0.5625;0.1484375;0.59375;0.59375;0.1328125;0.515625;0.546875;0.17578125;0.248046875;0.46875;0.6640625;0.193359375;0.5859375;0.7109375;0.208984375;0.6328125;0.71875;0.2109375;0.546875;0.54296875;0.1875;0.2880859375;0.45703125;0.609375;0.205078125;0.58203125;0.7109375;0.2138671875;0.64453125;0.73046875;0.2138671875;0.68359375;0.73046875;0.212890625;0.69921875;0.69921875;0.205078125;0.615234375;0.40625;0.14208984375;0.2685546875;0.4296875;0.423828125;0.15673828125;0.296875;0.21875;0.11083984375;0.8;0.15625;0.25;0.46875;0.12890625;0.0859375;0.5;0.625;0.17578125;0.609375;0.65625;0.17578125;0.5;0.5390625;0.1796875;0.234375;0.453125;0.6640625;0.19921875;0.5703125;0.703125;0.2109375;0.625;0.71875;0.212890625;0.5390625;0.53515625;0.1865234375;0.291015625;0.4453125;0.60546875;0.205078125;0.58203125;0.7109375;0.2138671875;0.64453125;0.73046875;0.2138671875;0.68359375;0.734375;0.2138671875;0.703125;0.6953125;0.205078125;0.62109375;0.4140625;0.14501953125;0.28564453125;0.4375;0.427734375;0.1630859375;0.3046875;0.21484375;0.1181640625;0.8
71;71;92.98;0.15625;0.234375;0.484375;0.13671875;0.08203125;0.484375;0.5625;0.1484375;0.59375;0.59375;0.13671875;0.515625;0.5546875;0.177734375;0.25;0.4765625;0.671875;0.1953125;0.5859375;0.7109375;0.2109375;0.6328125;0.7265625;0.212890625;0.55078125;0.55078125;0.1884765625;0.291015625;0.4609375;0.61328125;0.205078125;0.5859375;0.71484375;0.2138671875;0.64453125;0.734375;0.2138671875;0.68359375;0.734375;0.212890625;0.703125;0.703125;0.2060546875;0.6171875;0.40625;0.14111328125;0.2705078125;0.431640625;0.431640625;0.158203125;0.29296875;0.21875;0.11083984375;0.8;0.15625;0.25;0.46875;0.12890625;0.0859375;0.5;0.609375;0.17578125;0.609375;0.65625;0.171875;0.5078125;0.5390625;0.1796875;0.236328125;0.453125;0.671875;0.201171875;0.5703125;0.703125;0.2109375;0.625;0.71875;0.21484375;0.54296875;0.5390625;0.1865234375;0.2919921875;0.44921875;0.60546875;0.205078125;0.58203125;0.7109375;0.2138671875;0.64453125;0.73046875;0.2138671875;0.6875;0.734375;0.2138671875;0.703125;0.6953125;0.205078125;0.62109375;0.4140625;0.14404296875;0.28564453125;0.435546875;0.42578125;0.16259765625;0.302734375;0.212890625;0.11767578125;0.8
72;72;93.54;0.15625;0.234375;0.484375;0.13671875;0.08203125;0.484375;0.5625;0.1484375;0.59375;0.59375;0.13671875;0.5234375;0.5546875;0.177734375;0.25;0.4765625;0.671875;0.1953125;0.5859375;0.7109375;0.2109375;0.6328125;0.7265625;0.212890625;0.55078125;0.546875;0.1875;0.2900390625;0.4609375;0.609375;0.205078125;0.5859375;0.7109375;0.2138671875;0.64453125;0.73046875;0.2138671875;0.68359375;0.73046875;0.2119140625;0.6953125;0.6953125;0.2041015625;0.615234375;0.3984375;0.14013671875;0.2685546875;0.42578125;0.419921875;0.15625;0.2890625;0.212890625;0.10888671875;0.8;0.15625;0.25;0.484375;0.1328125;0.08203125;0.5;0.625;0.17578125;0.609375;0.65625;0.17578125;0.5078125;0.5390625;0.1796875;0.234375;0.453125;0.671875;0.201171875;0.5703125;0.703125;0.2109375;0.625;0.71875;0.21484375;0.5390625;0.53515625;0.1865234375;0.2919921875;0.4453125;0.6015625;0.205078125;0.58203125;0.7109375;0.2138671875;0.64453125;0.73046875;0.2138671875;0.6875;0.734375;0.2138671875;0.703125;0.6953125;0.2060546875;0.623046875;0.416015625;0.14501953125;0.2861328125;0.4375;0.427734375;0.1630859375;0.3046875;0.212890625;0.11767578125;0.8
73;73;93.44;0.15625;0.234375;0.484375;0.13671875;0.08203125;0.5;0.5625;0.1484375;0.59375;0.59375;0.1328125;0.515625;0.546875;0.177734375;0.25;0.4765625;0.671875;0.1953125;0.5859375;0.7109375;0.2109375;0.6328125;0.7265625;0.212890625;0.55078125;0.55078125;0.1884765625;0.291015625;0.4609375;0.609375;0.205078125;0.58203125;0.71484375;0.212890625;0.64453125;0.73046875;0.212890625;0.68359375;0.73046875;0.2119140625;0.69921875;0.69921875;0.2041015625;0.6171875;0.408203125;0.1416015625;0.26904296875;0.427734375;0.431640625;0.1591796875;0.298828125;0.22265625;0.11083984375;0.8;0.15625;0.25;0.484375;0.12890625;0.0859375;0.5;0.625;0.17578125;0.609375;0.671875;0.17578125;0.5078125;0.546875;0.181640625;0.234375;0.453125;0.671875;0.201171875;0.5703125;0.703125;0.2109375;0.625;0.71875;0.21484375;0.54296875;0.53515625;0.1865234375;0.2919921875;0.44921875;0.60546875;0.205078125;0.58203125;0.7109375;0.2138671875;0.64453125;0.734375;0.2138671875;0.6875;0.734375;0.2138671875;0.70703125;0.69921875;0.2060546875;0.623046875;0.416015625;0.14501953125;0.2861328125;0.4375;0.427734375;0.1630859375;0.306640625;0.21484375;0.11767578125;0.8
74;74;93.66;0.15625;0.234375;0.484375;0.13671875;0.08203125;0.5;0.578125;0.15234375;0.59375;0.59375;0.140625;0.5234375;0.5546875;0.177734375;0.248046875;0.4765625;0.671875;0.1953125;0.59375;0.7109375;0.208984375;0.6328125;0.7265625;0.212890625;0.55078125;0.546875;0.1875;0.2900390625;0.45703125;0.609375;0.205078125;0.58203125;0.7109375;0.212890625;0.640625;0.73046875;0.2138671875;0.6796875;0.73046875;0.212890625;0.69921875;0.6953125;0.2041015625;0.61328125;0.3984375;0.1396484375;0.2666015625;0.419921875;0.41796875;0.15576171875;0.287109375;0.2109375;0.107421875;0.8;0.15625;0.25;0.484375;0.1328125;0.0859375;0.5;0.625;0.17578125;0.59375;0.65625;0.171875;0.5078125;0.5390625;0.1796875;0.236328125;0.453125;0.671875;0.201171875;0.5703125;0.703125;0.2109375;0.625;0.71875;0.212890625;0.5390625;0.53515625;0.1865234375;0.2919921875;0.4453125;0.6015625;0.205078125;0.58203125;0.7109375;0.2138671875;0.64453125;0.73046875;0.2138671875;0.6875;0.734375;0.2138671875;0.70703125;0.69921875;0.205078125;0.623046875;0.416015625;0.14501953125;0.28564453125;0.435546875;0.42578125;0.162109375;0.3046875;0.21484375;0.11767578125;0.8
75;75;93.59;0.15625;0.234375;0.484375;0.13671875;0.08203125;0.5;0.578125;0.15234375;0.59375;0.59375;0.13671875;0.5234375;0.5546875;0.177734375;0.251953125;0.4765625;0.671875;0.1953125;0.59375;0.7109375;0.2109375;0.6328125;0.7265625;0.212890625;0.5546875;0.5546875;0.189453125;0.2919921875;0.46484375;0.61328125;0.205078125;0.5859375;0.71484375;0.2138671875;0.6484375;0.734375;0.2138671875;0.68359375;0.734375;0.212890625;0.703125;0.6953125;0.205078125;0.6171875;0.404296875;0.14111328125;0.27001953125;0.423828125;0.41796875;0.15576171875;0.2890625;0.21484375;0.111328125;0.8;0.15625;0.25;0.484375;0.1328125;0.0859375;0.5;0.625;0.17578125;0.609375;0.65625;0.171875;0.5078125;0.546875;0.181640625;0.236328125;0.453125;0.671875;0.201171875;0.5703125;0.703125;0.2109375;0.625;0.7265625;0.21484375;0.54296875;0.53515625;0.1865234375;0.2919921875;0.44921875;0.60546875;0.205078125;0.58203125;0.71484375;0.2138671875;0.64453125;0.73046875;0.2138671875;0.6875;0.734375;0.2138671875;0.70703125;0.6953125;0.205078125;0.623046875;0.416015625;0.14501953125;0.28564453125;0.435546875;0.423828125;0.162109375;0.302734375;0.212890625;0.1171875;0.8
76;76;93.62;0.15625;0.234375;0.484375;0.140625;0.08203125;0.5;0.578125;0.15234375;0.59375;0.59375;0.13671875;0.5234375;0.5546875;0.177734375;0.25;0.46875;0.6640625;0.193359375;0.5859375;0.7109375;0.2109375;0.6328125;0.7265625;0.212890625;0.55078125;0.546875;0.1875;0.2900390625;0.45703125;0.609375;0.205078125;0.58203125;0.71484375;0.2138671875;0.64453125;0.73046875;0.2138671875;0.68359375;0.734375;0.2119140625;0.69921875;0.6953125;0.2041015625;0.615234375;0.40234375;0.140625;0.26806640625;0.42578125;0.42578125;0.1572265625;0.2890625;0.208984375;0.10986328125;0.8;0.15625;0.25;0.484375;0.12890625;0.0859375;0.5;0.609375;0.17578125;0.609375;0.65625;0.171875;0.5078125;0.546875;0.1796875;0.236328125;0.453125;0.671875;0.201171875;0.5703125;0.703125;0.2109375;0.625;0.71875;0.21484375;0.54296875;0.53515625;0.1865234375;0.2919921875;0.44921875;0.60546875;0.205078125;0.58203125;0.71484375;0.2138671875;0.64453125;0.734375;0.2138671875;0.6875;0.734375;0.2138671875;0.70703125;0.6953125;0.205078125;0.623046875;0.4140625;0.14453125;0.28564453125;0.435546875;0.42578125;0.16259765625;0.3046875;0.212890625;0.11767578125;0.8
77;77;93.53;0.140625;0.234375;0.484375;0.13671875;0.08203125;0.484375;0.5625;0.14453125;0.59375;0.59375;0.1328125;0.515625;0.5546875;0.17578125;0.248046875;0.4765625;0.671875;0.1953125;0.59375;0.7109375;0.2109375;0.640625;0.7265625;0.212890625;0.5546875;0.55078125;0.1884765625;0.291015625;0.4609375;0.609375;0.205078125;0.5859375;0.71484375;0.2138671875;0.6484375;0.734375;0.21484375;0.68359375;0.734375;0.212890625;0.69921875;0.69921875;0.2060546875;0.619140625;0.41015625;0.14208984375;0.26953125;0.435546875;0.4375;0.15966796875;0.30078125;0.224609375;0.11181640625;0.8;0.15625;0.25;0.484375;0.1328125;0.0859375;0.5;0.625;0.17578125;0.609375;0.65625;0.17578125;0.5078125;0.546875;0.181640625;0.236328125;0.453125;0.671875;0.201171875;0.5703125;0.703125;0.2109375;0.625;0.7265625;0.21484375;0.54296875;0.53515625;0.1865234375;0.2919921875;0.44921875;0.60546875;0.205078125;0.58203125;0.71484375;0.2138671875;0.64453125;0.734375;0.2138671875;0.6875;0.734375;0.2138671875;0.70703125;0.6953125;0.205078125;0.62109375;0.4140625;0.14453125;0.28564453125;0.43359375;0.423828125;0.162109375;0.30078125;0.2109375;0.1171875;0.8
78;78;93.73;0.15625;0.234375;0.484375;0.13671875;0.08203125;0.5;0.5625;0.1484375;0.59375;0.59375;0.1328125;0.515625;0.546875;0.17578125;0.248046875;0.46875;0.6640625;0.193359375;0.5859375;0.7109375;0.2109375;0.6328125;0.7265625;0.2109375;0.55078125;0.546875;0.1875;0.2900390625;0.4609375;0.609375;0.205078125;0.58203125;0.7109375;0.2138671875;0.64453125;0.73046875;0.2138671875;0.68359375;0.73046875;0.2119140625;0.69921875;0.6953125;0.2041015625;0.6171875;0.40625;0.14111328125;0.26904296875;0.423828125;0.421875;0.1572265625;0.29296875;0.216796875;0.1103515625;0.8;0.15625;0.25;0.484375;0.1328125;0.0859375;0.5;0.625;0.17578125;0.609375;0.65625;0.17578125;0.5078125;0.546875;0.181640625;0.236328125;0.4609375;0.671875;0.201171875;0.5703125;0.703125;0.2109375;0.625;0.7265625;0.21484375;0.54296875;0.5390625;0.1865234375;0.29296875;0.44921875;0.60546875;0.205078125;0.58203125;0.71484375;0.2138671875;0.64453125;0.734375;0.2138671875;0.6875;0.73828125;0.2138671875;0.70703125;0.69921875;0.205078125;0.623046875;0.4140625;0.14453125;0.28564453125;0.43359375;0.423828125;0.162109375;0.30078125;0.2109375;0.1171875;0.8
79;79;93.74;0.15625;0.234375;0.484375;0.13671875;0.08203125;0.484375;0.5625;0.1484375;0.59375;0.59375;0.13671875;0.5234375;0.5546875;0.177734375;0.25;0.4765625;0.671875;0.1953125;0.59375;0.71875;0.2109375;0.640625;0.7265625;0.212890625;0.5546875;0.5546875;0.1884765625;0.29296875;0.46484375;0.61328125;0.205078125;0.5859375;0.71484375;0.2138671875;0.6484375;0.73046875;0.2138671875;0.6875;0.734375;0.212890625;0.703125;0.69921875;0.205078125;0.619140625;0.408203125;0.14208984375;0.2685546875;0.427734375;0.427734375;0.15771484375;0.2890625;0.21484375;0.111328125;0.8;0.15625;0.25;0.484375;0.12890625;0.0859375;0.5;0.609375;0.171875;0.609375;0.65625;0.171875;0.5078125;0.546875;0.181640625;0.236328125;0.4609375;0.671875;0.201171875;0.5703125;0.703125;0.2109375;0.625;0.7265625;0.21484375;0.54296875;0.5390625;0.1865234375;0.29296875;0.44921875;0.60546875;0.205078125;0.58203125;0.71484375;0.2138671875;0.64453125;0.734375;0.2138671875;0.6875;0.73828125;0.2138671875;0.70703125;0.6953125;0.205078125;0.623046875;0.412109375;0.14404296875;0.28564453125;0.431640625;0.423828125;0.162109375;0.298828125;0.208984375;0.1171875;0.8
80;80;93.65;0.15625;0.234375;0.484375;0.13671875;0.08203125;0.484375;0.578125;0.1484375;0.59375;0.59375;0.13671875;0.5234375;0.5546875;0.177734375;0.251953125;0.4765625;0.671875;0.197265625;0.59375;0.71875;0.2109375;0.640625;0.7265625;0.212890625;0.5546875;0.55078125;0.1884765625;0.2919921875;0.4609375;0.609375;0.2041015625;0.5859375;0.71484375;0.2138671875;0.64453125;0.734375;0.2138671875;0.68359375;0.73828125;0.2138671875;0.69921875;0.703125;0.205078125;0.6171875;0.40234375;0.1396484375;0.2705078125;0.427734375;0.416015625;0.15478515625;0.2890625;0.208984375;0.1083984375;0.8;0.15625;0.25;0.484375;0.1328125;0.0859375;0.5;0.609375;0.17578125;0.609375;0.65625;0.171875;0.5078125;0.546875;0.181640625;0.236328125;0.453125;0.671875;0.201171875;0.5703125;0.703125;0.2109375;0.625;0.7265625;0.21484375;0.54296875;0.5390625;0.1865234375;0.2919921875;0.44921875;0.60546875;0.205078125;0.58203125;0.71484375;0.2138671875;0.64453125;0.734375;0.2138671875;0.6875;0.73828125;0.2138671875;0.70703125;0.6953125;0.205078125;0.623046875;0.4140625;0.14453125;0.28515625;0.43359375;0.423828125;0.162109375;0.30078125;0.2109375;0.1171875;0.8
81;81;93.7;0.15625;0.234375;0.484375;0.140625;0.08203125;0.5;0.578125;0.15234375;0.609375;0.609375;0.140625;0.5234375;0.5546875;0.177734375;0.251953125;0.4765625;0.671875;0.1953125;0.59375;0.7109375;0.2109375;0.640625;0.7265625;0.212890625;0.5546875;0.5546875;0.1884765625;0.2919921875;0.4609375;0.61328125;0.205078125;0.5859375;0.71484375;0.2138671875;0.64453125;0.734375;0.2138671875;0.68359375;0.734375;0.212890625;0.69921875;0.6953125;0.205078125;0.615234375;0.400390625;0.13916015625;0.26806640625;0.41796875;0.41796875;0.15673828125;0.28515625;0.212890625;0.1083984375;0.8;0.15625;0.25;0.484375;0.1328125;0.0859375;0.5;0.625;0.17578125;0.609375;0.65625;0.17578125;0.5078125;0.546875;0.181640625;0.236328125;0.453125;0.671875;0.201171875;0.5703125;0.703125;0.2109375;0.625;0.7265625;0.21484375;0.54296875;0.5390625;0.1865234375;0.2919921875;0.44921875;0.60546875;0.205078125;0.58203125;0.71484375;0.2138671875;0.64453125;0.734375;0.2138671875;0.6875;0.73828125;0.2138671875;0.70703125;0.6953125;0.205078125;0.623046875;0.412109375;0.14453125;0.28564453125;0.43359375;0.423828125;0.162109375;0.298828125;0.208984375;0.11669921875;0.8
82;82;93.64;0.15625;0.234375;0.484375;0.140625;0.08203125;0.5;0.578125;0.15234375;0.609375;0.609375;0.14453125;0.5234375;0.5625;0.1796875;0.25;0.4765625;0.671875;0.1953125;0.59375;0.7109375;0.2109375;0.640625;0.7265625;0.212890625;0.5546875;0.55078125;0.1884765625;0.291015625;0.45703125;0.60546875;0.2041015625;0.58203125;0.7109375;0.2138671875;0.64453125;0.734375;0.2138671875;0.68359375;0.734375;0.212890625;0.69921875;0.69921875;0.205078125;0.6171875;0.412109375;0.14306640625;0.2666015625;0.4296875;0.4296875;0.15869140625;0.29296875;0.216796875;0.10888671875;0.8;0.15625;0.25;0.484375;0.1328125;0.0859375;0.5;0.625;0.17578125;0.609375;0.65625;0.17578125;0.5078125;0.546875;0.181640625;0.236328125;0.4609375;0.671875;0.201171875;0.5703125;0.703125;0.2109375;0.6328125;0.7265625;0.21484375;0.54296875;0.5390625;0.1865234375;0.29296875;0.44921875;0.60546875;0.205078125;0.58203125;0.71484375;0.2138671875;0.64453125;0.734375;0.2138671875;0.6875;0.73828125;0.2138671875;0.70703125;0.69921875;0.205078125;0.623046875;0.4140625;0.14453125;0.28564453125;0.435546875;0.423828125;0.162109375;0.30078125;0.2109375;0.11669921875;0.8
83;83;93.62;0.15625;0.234375;0.484375;0.140625;0.08203125;0.5;0.578125;0.1484375;0.59375;0.59375;0.13671875;0.5234375;0.546875;0.17578125;0.248046875;0.46875;0.6640625;0.193359375;0.5859375;0.7109375;0.2109375;0.640625;0.7265625;0.212890625;0.55078125;0.55078125;0.1884765625;0.2900390625;0.4609375;0.609375;0.205078125;0.58203125;0.7109375;0.2138671875;0.64453125;0.73046875;0.2138671875;0.68359375;0.734375;0.212890625;0.69921875;0.69921875;0.205078125;0.619140625;0.41015625;0.14306640625;0.27001953125;0.435546875;0.4296875;0.158203125;0.298828125;0.220703125;0.1103515625;0.8;0.15625;0.25;0.484375;0.1328125;0.0859375;0.5;0.625;0.17578125;0.609375;0.65625;0.17578125;0.5078125;0.546875;0.181640625;0.236328125;0.4609375;0.671875;0.201171875;0.5703125;0.703125;0.2109375;0.6328125;0.7265625;0.21484375;0.54296875;0.5390625;0.1875;0.29296875;0.44921875;0.60546875;0.205078125;0.58203125;0.71484375;0.2138671875;0.6484375;0.734375;0.21484375;0.6875;0.73828125;0.2138671875;0.70703125;0.69921875;0.2060546875;0.623046875;0.4140625;0.14453125;0.28564453125;0.435546875;0.423828125;0.162109375;0.30078125;0.208984375;0.1162109375;0.8
84;84;93.63;0.15625;0.234375;0.484375;0.140625;0.08203125;0.5;0.578125;0.1484375;0.609375;0.59375;0.13671875;0.5234375;0.5546875;0.177734375;0.251953125;0.4765625;0.671875;0.1953125;0.5859375;0.7109375;0.208984375;0.640625;0.7265625;0.212890625;0.5546875;0.55078125;0.1884765625;0.291015625;0.4609375;0.61328125;0.205078125;0.5859375;0.71484375;0.2138671875;0.64453125;0.73046875;0.2138671875;0.68359375;0.73828125;0.212890625;0.703125;0.703125;0.2060546875;0.6171875;0.404296875;0.140625;0.2685546875;0.423828125;0.4296875;0.15771484375;0.291015625;0.220703125;0.11181640625;0.8;0.15625;0.25;0.484375;0.1328125;0.0859375;0.5;0.625;0.17578125;0.609375;0.65625;0.17578125;0.5078125;0.546875;0.181640625;0.236328125;0.4609375;0.671875;0.201171875;0.5703125;0.703125;0.2109375;0.625;0.7265625;0.21484375;0.54296875;0.5390625;0.1865234375;0.29296875;0.44921875;0.60546875;0.205078125;0.58203125;0.71484375;0.2138671875;0.6484375;0.734375;0.2138671875;0.6875;0.73828125;0.2138671875;0.70703125;0.69921875;0.2060546875;0.623046875;0.4140625;0.14453125;0.2861328125;0.435546875;0.423828125;0.162109375;0.30078125;0.208984375;0.11669921875;0.8
85;85;93.79;0.15625;0.234375;0.484375;0.140625;0.08203125;0.5;0.578125;0.15234375;0.609375;0.59375;0.13671875;0.5234375;0.5546875;0.177734375;0.251953125;0.4765625;0.671875;0.1953125;0.59375;0.7109375;0.2109375;0.640625;0.7265625;0.212890625;0.5546875;0.55078125;0.1884765625;0.2919921875;0.4609375;0.61328125;0.205078125;0.5859375;0.71484375;0.2138671875;0.64453125;0.734375;0.21484375;0.6875;0.73828125;0.2138671875;0.703125;0.70703125;0.2060546875;0.62109375;0.416015625;0.1435546875;0.27099609375;0.4375;0.4375;0.15966796875;0.30078125;0.2265625;0.11279296875;0.8;0.15625;0.25;0.484375;0.1328125;0.0859375;0.5;0.625;0.17578125;0.609375;0.65625;0.17578125;0.5078125;0.546875;0.181640625;0.236328125;0.4609375;0.671875;0.201171875;0.5703125;0.703125;0.2109375;0.625;0.7265625;0.21484375;0.54296875;0.5390625;0.1875;0.29296875;0.44921875;0.60546875;0.205078125;0.58203125;0.71484375;0.2138671875;0.6484375;0.734375;0.2138671875;0.6875;0.73828125;0.2138671875;0.70703125;0.69921875;0.2060546875;0.623046875;0.4140625;0.14404296875;0.28564453125;0.435546875;0.42578125;0.162109375;0.30078125;0.2109375;0.1171875;0.8
