;Epoch;test_accuracy;train-saturation_features-0;train-saturation_features-4;train-saturation_features-8;train-saturation_features-11;train-saturation_features-15;train-saturation_features-18;train-saturation_features-21;train-saturation_features-24;train-saturation_features-28;train-saturation_features-31;train-saturation_features-34;train-saturation_features-37;train-saturation_features-40;train-saturation_features-43;train-saturation_features-46;train-saturation_features-49;train-saturation_classifier;eval-saturation_features-0;eval-saturation_features-4;eval-saturation_features-8;eval-saturation_features-11;eval-saturation_features-15;eval-saturation_features-18;eval-saturation_features-21;eval-saturation_features-24;eval-saturation_features-28;eval-saturation_features-31;eval-saturation_features-34;eval-saturation_features-37;eval-saturation_features-40;eval-saturation_features-43;eval-saturation_features-46;eval-saturation_features-49;eval-saturation_classifier
0;0;22.88;0.078125;0.265625;0.234375;0.2578125;0.01953125;0.01171875;0.01171875;0.01171875;0.0;0.001953125;0.001953125;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.3;0.078125;0.234375;0.21875;0.25;0.01953125;0.01171875;0.01171875;0.01171875;0.0;0.001953125;0.001953125;0.00390625;0.00390625;0.00390625;0.00390625;0.001953125;0.2
1;1;30.63;0.09375;0.359375;0.296875;0.3203125;0.015625;0.01171875;0.01171875;0.01171875;0.0;0.001953125;0.001953125;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.3;0.09375;0.34375;0.296875;0.28125;0.015625;0.01171875;0.01171875;0.01171875;0.0;0.001953125;0.001953125;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.2
2;2;39.7;0.109375;0.40625;0.34375;0.3125;0.0234375;0.01171875;0.01171875;0.01171875;0.0;0.001953125;0.001953125;0.00390625;0.00390625;0.005859375;0.00390625;0.00390625;0.3;0.109375;0.390625;0.328125;0.265625;0.0234375;0.01171875;0.01171875;0.01171875;0.0;0.001953125;0.001953125;0.00390625;0.00390625;0.005859375;0.00390625;0.00390625;0.3
3;3;43.57;0.109375;0.453125;0.3828125;0.3671875;0.02734375;0.01953125;0.01171875;0.01171875;0.0;0.001953125;0.001953125;0.00390625;0.00390625;0.005859375;0.005859375;0.005859375;0.3;0.109375;0.4375;0.375;0.3359375;0.02734375;0.01953125;0.01171875;0.01171875;0.0;0.001953125;0.001953125;0.00390625;0.00390625;0.005859375;0.005859375;0.005859375;0.3
4;4;47.33;0.109375;0.484375;0.4375;0.4296875;0.0390625;0.0234375;0.015625;0.01171875;0.001953125;0.001953125;0.001953125;0.00390625;0.00390625;0.005859375;0.0078125;0.0078125;0.4;0.109375;0.484375;0.421875;0.359375;0.0390625;0.0234375;0.015625;0.015625;0.001953125;0.00390625;0.00390625;0.00390625;0.005859375;0.0078125;0.0078125;0.009765625;0.4
5;5;46.76;0.125;0.515625;0.4609375;0.4296875;0.04296875;0.0234375;0.015625;0.01171875;0.001953125;0.001953125;0.00390625;0.00390625;0.00390625;0.0078125;0.0078125;0.0078125;0.4;0.125;0.515625;0.453125;0.3828125;0.0390625;0.0234375;0.015625;0.015625;0.001953125;0.00390625;0.00390625;0.00390625;0.005859375;0.0078125;0.009765625;0.009765625;0.4
6;6;47.05;0.125;0.53125;0.5;0.515625;0.0546875;0.02734375;0.015625;0.015625;0.001953125;0.00390625;0.00390625;0.00390625;0.005859375;0.0078125;0.0078125;0.0078125;0.5;0.125;0.53125;0.4765625;0.4296875;0.0546875;0.02734375;0.015625;0.01171875;0.001953125;0.00390625;0.00390625;0.00390625;0.005859375;0.0078125;0.0078125;0.0078125;0.5
7;7;57.06;0.125;0.546875;0.5;0.5234375;0.06640625;0.03125;0.01953125;0.01171875;0.001953125;0.00390625;0.00390625;0.00390625;0.005859375;0.0078125;0.0078125;0.009765625;0.5;0.125;0.546875;0.4921875;0.453125;0.06640625;0.03125;0.01953125;0.015625;0.001953125;0.00390625;0.00390625;0.00390625;0.005859375;0.0078125;0.0078125;0.0078125;0.5
8;8;56.23;0.125;0.5625;0.515625;0.5390625;0.078125;0.03515625;0.01953125;0.015625;0.001953125;0.00390625;0.00390625;0.005859375;0.0078125;0.0078125;0.009765625;0.01171875;0.5;0.140625;0.546875;0.5078125;0.46875;0.078125;0.0390625;0.0234375;0.01953125;0.001953125;0.00390625;0.00390625;0.005859375;0.0078125;0.0078125;0.0078125;0.01171875;0.5
9;9;56.38;0.125;0.5625;0.546875;0.59375;0.08984375;0.03515625;0.015625;0.015625;0.001953125;0.00390625;0.005859375;0.005859375;0.0078125;0.0078125;0.009765625;0.01171875;0.5;0.140625;0.5625;0.5390625;0.5859375;0.0859375;0.0390625;0.01953125;0.015625;0.001953125;0.00390625;0.00390625;0.005859375;0.005859375;0.0078125;0.009765625;0.01171875;0.5
