;Epoch;test_accuracy;train-saturation_features-0;train-saturation_features-4;train-saturation_features-8;train-saturation_features-11;train-saturation_features-15;train-saturation_features-18;train-saturation_features-21;train-saturation_features-24;train-saturation_features-28;train-saturation_features-31;train-saturation_features-34;train-saturation_features-37;train-saturation_features-40;train-saturation_features-43;train-saturation_features-46;train-saturation_features-49;train-saturation_classifier;eval-saturation_features-0;eval-saturation_features-4;eval-saturation_features-8;eval-saturation_features-11;eval-saturation_features-15;eval-saturation_features-18;eval-saturation_features-21;eval-saturation_features-24;eval-saturation_features-28;eval-saturation_features-31;eval-saturation_features-34;eval-saturation_features-37;eval-saturation_features-40;eval-saturation_features-43;eval-saturation_features-46;eval-saturation_features-49;eval-saturation_classifier
0;0;28.16;0.046875;0.203125;0.15625;0.2421875;0.015625;0.01171875;0.01171875;0.01171875;0.0;0.001953125;0.001953125;0.001953125;0.00390625;0.00390625;0.00390625;0.001953125;0.3;0.046875;0.171875;0.15625;0.2265625;0.015625;0.01171875;0.01171875;0.01171875;0.0;0.00390625;0.00390625;0.005859375;0.0078125;0.0078125;0.0078125;0.005859375;0.2
1;1;30.26;0.0625;0.296875;0.2265625;0.3046875;0.0234375;0.015625;0.01171875;0.01171875;0.0;0.00390625;0.00390625;0.00390625;0.00390625;0.005859375;0.005859375;0.00390625;0.3;0.0625;0.265625;0.21875;0.2890625;0.0234375;0.01953125;0.01171875;0.015625;0.0;0.00390625;0.00390625;0.00390625;0.005859375;0.005859375;0.005859375;0.005859375;0.3
2;2;37.81;0.09375;0.359375;0.296875;0.3671875;0.02734375;0.01953125;0.01171875;0.01171875;0.0;0.00390625;0.00390625;0.00390625;0.005859375;0.0078125;0.0078125;0.005859375;0.3;0.078125;0.34375;0.28125;0.328125;0.02734375;0.01953125;0.01171875;0.01171875;0.001953125;0.00390625;0.00390625;0.005859375;0.0078125;0.0078125;0.0078125;0.009765625;0.3
3;3;42.48;0.09375;0.40625;0.34375;0.3828125;0.03125;0.0234375;0.01171875;0.01171875;0.001953125;0.00390625;0.00390625;0.00390625;0.005859375;0.0078125;0.0078125;0.0078125;0.4;0.09375;0.40625;0.3203125;0.3515625;0.03515625;0.0234375;0.015625;0.015625;0.001953125;0.00390625;0.00390625;0.00390625;0.005859375;0.0078125;0.0078125;0.0078125;0.4
4;4;51.19;0.109375;0.4375;0.3828125;0.4375;0.05078125;0.02734375;0.01171875;0.01171875;0.001953125;0.00390625;0.00390625;0.00390625;0.005859375;0.0078125;0.009765625;0.009765625;0.5;0.09375;0.4375;0.359375;0.390625;0.0546875;0.02734375;0.01171875;0.01171875;0.001953125;0.00390625;0.00390625;0.005859375;0.005859375;0.0078125;0.009765625;0.01171875;0.4
5;5;46.26;0.109375;0.453125;0.40625;0.4765625;0.06640625;0.03515625;0.01953125;0.015625;0.001953125;0.00390625;0.005859375;0.005859375;0.005859375;0.0078125;0.009765625;0.01171875;0.5;0.109375;0.46875;0.3828125;0.40625;0.0625;0.03515625;0.01953125;0.015625;0.001953125;0.00390625;0.00390625;0.00390625;0.005859375;0.0078125;0.009765625;0.01171875;0.4
6;6;48.85;0.109375;0.46875;0.4140625;0.4609375;0.078125;0.0390625;0.01953125;0.015625;0.001953125;0.00390625;0.005859375;0.005859375;0.0078125;0.0078125;0.01171875;0.01171875;0.5;0.109375;0.484375;0.3984375;0.4296875;0.08203125;0.0390625;0.01953125;0.01171875;0.001953125;0.00390625;0.005859375;0.005859375;0.0078125;0.0078125;0.009765625;0.013671875;0.4
7;7;51.91;0.109375;0.484375;0.421875;0.4765625;0.0859375;0.04296875;0.0234375;0.015625;0.001953125;0.00390625;0.005859375;0.005859375;0.005859375;0.0078125;0.01171875;0.013671875;0.5;0.109375;0.484375;0.390625;0.4296875;0.0859375;0.046875;0.0234375;0.01953125;0.001953125;0.00390625;0.005859375;0.005859375;0.0078125;0.0078125;0.009765625;0.013671875;0.4
8;8;55.07;0.109375;0.484375;0.421875;0.5;0.09375;0.0625;0.0234375;0.01953125;0.001953125;0.00390625;0.005859375;0.005859375;0.0078125;0.0078125;0.01171875;0.013671875;0.5;0.125;0.484375;0.390625;0.4296875;0.08984375;0.0546875;0.0234375;0.01953125;0.001953125;0.00390625;0.005859375;0.005859375;0.0078125;0.0078125;0.01171875;0.013671875;0.4
9;9;53.66;0.109375;0.5;0.4140625;0.4921875;0.09375;0.0703125;0.02734375;0.01953125;0.001953125;0.00390625;0.005859375;0.005859375;0.005859375;0.0078125;0.01171875;0.013671875;0.5;0.125;0.484375;0.3984375;0.4453125;0.09375;0.0703125;0.02734375;0.0234375;0.001953125;0.00390625;0.005859375;0.005859375;0.0078125;0.0078125;0.01171875;0.013671875;0.5
