;Epoch;test_accuracy;train-saturation_features-0;train-saturation_features-4;train-saturation_features-8;train-saturation_features-11;train-saturation_features-15;train-saturation_features-18;train-saturation_features-21;train-saturation_features-24;train-saturation_features-28;train-saturation_features-31;train-saturation_features-34;train-saturation_features-37;train-saturation_features-40;train-saturation_features-43;train-saturation_features-46;train-saturation_features-49;train-saturation_classifier;eval-saturation_features-0;eval-saturation_features-4;eval-saturation_features-8;eval-saturation_features-11;eval-saturation_features-15;eval-saturation_features-18;eval-saturation_features-21;eval-saturation_features-24;eval-saturation_features-28;eval-saturation_features-31;eval-saturation_features-34;eval-saturation_features-37;eval-saturation_features-40;eval-saturation_features-43;eval-saturation_features-46;eval-saturation_features-49;eval-saturation_classifier
0;0;32.96;0.140625;0.765625;0.8359375;0.9296875;0.89453125;0.9375;0.9453125;0.94921875;0.71484375;0.751953125;0.75390625;0.75;0.744140625;0.740234375;0.734375;0.732421875;0.3;0.140625;0.78125;0.84375;0.9296875;0.90234375;0.94140625;0.94921875;0.953125;0.76171875;0.796875;0.798828125;0.79296875;0.78515625;0.77734375;0.76953125;0.763671875;0.3
1;1;42.5;0.125;0.765625;0.828125;0.9296875;0.89453125;0.9375;0.9453125;0.94921875;0.7109375;0.7421875;0.740234375;0.732421875;0.72265625;0.716796875;0.712890625;0.712890625;0.4;0.140625;0.78125;0.84375;0.9296875;0.90234375;0.94140625;0.94921875;0.953125;0.755859375;0.7890625;0.78515625;0.7734375;0.763671875;0.751953125;0.748046875;0.74609375;0.4
2;2;47.98;0.125;0.765625;0.8359375;0.9296875;0.8984375;0.9375;0.9453125;0.94921875;0.716796875;0.7421875;0.73828125;0.728515625;0.71875;0.7109375;0.708984375;0.71484375;0.5;0.140625;0.78125;0.8515625;0.9296875;0.90234375;0.94140625;0.94921875;0.94921875;0.755859375;0.78515625;0.77734375;0.765625;0.7578125;0.74609375;0.744140625;0.74609375;0.5
3;3;53.15;0.140625;0.78125;0.84375;0.9296875;0.90234375;0.94140625;0.9453125;0.94921875;0.708984375;0.734375;0.7265625;0.712890625;0.703125;0.6953125;0.693359375;0.69921875;0.5;0.140625;0.78125;0.8515625;0.9296875;0.8984375;0.9375;0.9453125;0.94921875;0.744140625;0.771484375;0.76171875;0.748046875;0.734375;0.72265625;0.724609375;0.728515625;0.5
4;4;57.64;0.140625;0.78125;0.8515625;0.9296875;0.8984375;0.9375;0.9453125;0.94921875;0.7109375;0.732421875;0.72265625;0.708984375;0.697265625;0.689453125;0.689453125;0.697265625;0.6;0.140625;0.796875;0.859375;0.9296875;0.8984375;0.9375;0.9453125;0.9453125;0.744140625;0.76953125;0.7578125;0.7421875;0.728515625;0.71875;0.71875;0.724609375;0.5
5;5;61.2;0.140625;0.78125;0.84375;0.9296875;0.89453125;0.9375;0.9453125;0.9453125;0.701171875;0.724609375;0.7109375;0.69921875;0.685546875;0.6796875;0.681640625;0.69140625;0.5;0.140625;0.796875;0.859375;0.9296875;0.8984375;0.9375;0.9453125;0.9453125;0.73828125;0.765625;0.751953125;0.736328125;0.720703125;0.7109375;0.712890625;0.71875;0.6
6;6;63.21;0.140625;0.78125;0.8515625;0.9296875;0.8984375;0.9375;0.9453125;0.94921875;0.705078125;0.724609375;0.7109375;0.6953125;0.681640625;0.673828125;0.673828125;0.6796875;0.6;0.140625;0.796875;0.859375;0.9296875;0.89453125;0.9375;0.94140625;0.9453125;0.734375;0.759765625;0.748046875;0.728515625;0.712890625;0.703125;0.703125;0.708984375;0.6
7;7;65.24;0.140625;0.78125;0.8515625;0.9296875;0.89453125;0.9375;0.9453125;0.9453125;0.701171875;0.720703125;0.70703125;0.689453125;0.67578125;0.66796875;0.66796875;0.673828125;0.6;0.140625;0.796875;0.859375;0.9296875;0.89453125;0.9375;0.9453125;0.9453125;0.73828125;0.759765625;0.74609375;0.7265625;0.7109375;0.703125;0.703125;0.7109375;0.6
8;8;65.86;0.140625;0.78125;0.8515625;0.9296875;0.89453125;0.93359375;0.94140625;0.9453125;0.697265625;0.716796875;0.701171875;0.68359375;0.669921875;0.662109375;0.6640625;0.671875;0.6;0.140625;0.796875;0.859375;0.9296875;0.89453125;0.93359375;0.94140625;0.9453125;0.732421875;0.75390625;0.73828125;0.71875;0.703125;0.693359375;0.693359375;0.701171875;0.6
9;9;66.07;0.140625;0.78125;0.8515625;0.9296875;0.89453125;0.93359375;0.94140625;0.9453125;0.6953125;0.71484375;0.69921875;0.6796875;0.666015625;0.658203125;0.662109375;0.673828125;0.6;0.140625;0.796875;0.859375;0.9296875;0.890625;0.93359375;0.94140625;0.94140625;0.734375;0.755859375;0.73828125;0.720703125;0.705078125;0.6953125;0.69921875;0.70703125;0.6
