Name,Dense Accuracy,Pruned Accuracy
vgg19_dilation_normal_tiny_imagenet_1769733541.020536_rf_level_180_recording_dilation_100_no_ffcv_test_acc_60.95.pth,60.95,57.17
vgg19_dilation_normal_tiny_imagenet_1769731045.7027023_rf_level_180_recording_dilation_100_no_ffcv_test_acc_60.63.pth,60.63,55.91
vgg19_dilation_normal_tiny_imagenet_1769731045.7307487_rf_level_180_recording_dilation_100_no_ffcv_test_acc_61.27.pth,61.27,54.91
vgg19_dilation_normal_tiny_imagenet_1769455510.489818_rf_level_180_recording_dilation_100_no_ffcv_test_acc_61.13.pth,61.13,56.9
vgg19_dilation_normal_tiny_imagenet_1769455633.8672447_rf_level_180_recording_dilation_100_no_ffcv_test_acc_61.38.pth,61.38,55.13
vgg19_dilation_normal_tiny_imagenet_1769733382.6534212_rf_level_180_recording_dilation_100_no_ffcv_test_acc_60.9.pth,60.9,56.37
vgg19_dilation_normal_tiny_imagenet_1769455826.2200327_rf_level_180_recording_dilation_100_no_ffcv_test_acc_61.01.pth,61.01,56.3
vgg19_dilation_normal_tiny_imagenet_1769455795.3207033_rf_level_180_recording_dilation_100_no_ffcv_test_acc_61.39.pth,61.39,56.75
vgg19_dilation_normal_tiny_imagenet_1769732692.7008312_rf_level_180_recording_dilation_100_no_ffcv_test_acc_61.02.pth,61.02,55.76
vgg19_dilation_normal_tiny_imagenet_1769455479.6171439_rf_level_180_recording_dilation_100_no_ffcv_test_acc_61.18.pth,61.18,55.44
